<li class="message">[<a href="#T00:00:13" id="T00:00:13"><abbr title="2010-01-21T00:00:13+00:00">00:00:13</abbr></a>] &lt;<cite>mru</cite>&gt; <q>edma accesses L3 through the mmu, iva internal mem directly</q></li>
<li class="message">[<a href="#T00:00:35" id="T00:00:35"><abbr title="2010-01-21T00:00:35+00:00">00:00:35</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>mru: the MMU2. It manages DSP, EDMA3 and afaik the camera.</q></li>
<li class="message">[<a href="#T00:00:46" id="T00:00:46"><abbr title="2010-01-21T00:00:46+00:00">00:00:46</abbr></a>] &lt;<cite>mru</cite>&gt; <q>isp has its own mmu</q></li>
<li class="message">[<a href="#T00:01:00" id="T00:01:00"><abbr title="2010-01-21T00:01:00+00:00">00:01:00</abbr></a>] &lt;<cite>mru</cite>&gt; <q>the iva and isp MMUs are identical</q></li>
<li class="message">[<a href="#T00:01:03" id="T00:01:03"><abbr title="2010-01-21T00:01:03+00:00">00:01:03</abbr></a>] &lt;<cite>mru</cite>&gt; <q>but separate</q></li>
<li class="message">[<a href="#T00:01:14" id="T00:01:14"><abbr title="2010-01-21T00:01:14+00:00">00:01:14</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>so many different points of views</q></li>
<li class="quit">[<a href="#T00:01:29" id="T00:01:29"><abbr title="2010-01-21T00:01:29+00:00">00:01:29</abbr></a>] <span>* Zoxc (n=zoxc@ti0128a340-dhcp0501.bb.online.no) Quit ()</span></li>
<li class="message">[<a href="#T00:01:34" id="T00:01:34"><abbr title="2010-01-21T00:01:34+00:00">00:01:34</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>One thing is for sure: We'll never run out of DMA channels :-)</q></li>
<li class="message">[<a href="#T00:01:59" id="T00:01:59"><abbr title="2010-01-21T00:01:59+00:00">00:01:59</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>are they prioritized so if the same aliased area of memory is accessed, there are well defined results?</q></li>
<li class="message">[<a href="#T00:02:24" id="T00:02:24"><abbr title="2010-01-21T00:02:24+00:00">00:02:24</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>ds2: I don't think so.</q></li>
<li class="quit">[<a href="#T00:02:38" id="T00:02:38"><abbr title="2010-01-21T00:02:38+00:00">00:02:38</abbr></a>] <span>* montamer (n=montamer@203.199.213.3) Quit ("Leaving")</span></li>
<li class="message">[<a href="#T00:03:38" id="T00:03:38"><abbr title="2010-01-21T00:03:38+00:00">00:03:38</abbr></a>] &lt;<cite>mru</cite>&gt; <q>you may have many channels, but each dma has a limited number of read/write ports</q></li>
<li class="message">[<a href="#T00:04:29" id="T00:04:29"><abbr title="2010-01-21T00:04:29+00:00">00:04:29</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>true... </q></li>
<li class="message">[<a href="#T00:04:50" id="T00:04:50"><abbr title="2010-01-21T00:04:50+00:00">00:04:50</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>ports?</q></li>
<li class="message">[<a href="#T00:04:56" id="T00:04:56"><abbr title="2010-01-21T00:04:56+00:00">00:04:56</abbr></a>] &lt;<cite>mru</cite>&gt; <q>sdma has one read port and one write port</q></li>
<li class="message">[<a href="#T00:05:05" id="T00:05:05"><abbr title="2010-01-21T00:05:05+00:00">00:05:05</abbr></a>] &lt;<cite>mru</cite>&gt; <q>section 9.4 in the trm</q></li>
<li class="message">[<a href="#T00:05:23" id="T00:05:23"><abbr title="2010-01-21T00:05:23+00:00">00:05:23</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>afaik the EDMA3 has two ports. One for each queue.</q></li>
<li class="message">[<a href="#T00:06:05" id="T00:06:05"><abbr title="2010-01-21T00:06:05+00:00">00:06:05</abbr></a>] &lt;<cite>torusle</cite>&gt; <q>hm. on the DaVinci it was possible to raise the DMA clock.. I wonder if that works on the OMAP3 as well... </q></li>
<li class="quit">[<a href="#T00:06:44" id="T00:06:44"><abbr title="2010-01-21T00:06:44+00:00">00:06:44</abbr></a>] <span>* florian (n=fuchs@Maemo/community/contributor/florian) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="message">[<a href="#T00:14:13" id="T00:14:13"><abbr title="2010-01-21T00:14:13+00:00">00:14:13</abbr></a>] &lt;<cite>janneg_</cite>&gt; <q>is there a non-destructive way to test if given omap3 hardware (Motorola Milestone) has activated security extensions?</q></li>
<li class="message">[<a href="#T00:15:56" id="T00:15:56"><abbr title="2010-01-21T00:15:56+00:00">00:15:56</abbr></a>] &lt;<cite>mru</cite>&gt; <q>attemp to use them</q></li>
<li class="message">[<a href="#T00:15:59" id="T00:15:59"><abbr title="2010-01-21T00:15:59+00:00">00:15:59</abbr></a>] &lt;<cite>mru</cite>&gt; <q>+t</q></li>
<li class="join">[<a href="#T00:18:22" id="T00:18:22"><abbr title="2010-01-21T00:18:22+00:00">00:18:22</abbr></a>] <span>* prpplague (n=dave123_@ppp-70-249-159-70.dsl.rcsntx.swbell.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:20:04" id="T00:20:04"><abbr title="2010-01-21T00:20:04+00:00">00:20:04</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="join">[<a href="#T00:24:29" id="T00:24:29"><abbr title="2010-01-21T00:24:29+00:00">00:24:29</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) has joined #beagle</span></li>
<li class="join">[<a href="#T00:26:19" id="T00:26:19"><abbr title="2010-01-21T00:26:19+00:00">00:26:19</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:30:22" id="T00:30:22"><abbr title="2010-01-21T00:30:22+00:00">00:30:22</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) Quit (Read error: 104 (Connection reset by peer))</span></li>
<li class="join">[<a href="#T00:35:31" id="T00:35:31"><abbr title="2010-01-21T00:35:31+00:00">00:35:31</abbr></a>] <span>* Kayin (i=mverstee@shell2.skyberate.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:35:46" id="T00:35:46"><abbr title="2010-01-21T00:35:46+00:00">00:35:46</abbr></a>] <span>* thaytan (n=jan@91.142.LCA2010.fx.net.nz) Quit ("Ex-Chat")</span></li>
<li class="quit">[<a href="#T00:36:53" id="T00:36:53"><abbr title="2010-01-21T00:36:53+00:00">00:36:53</abbr></a>] <span>* nullpuppy (n=dustin@freematrix/staff/nullpuppy) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="part">[<a href="#T00:40:32" id="T00:40:32"><abbr title="2010-01-21T00:40:32+00:00">00:40:32</abbr></a>] <span>* XorA (n=XorA@www.xora.org.uk) has left #beagle</span></li>
<li class="join">[<a href="#T00:40:48" id="T00:40:48"><abbr title="2010-01-21T00:40:48+00:00">00:40:48</abbr></a>] <span>* nullpuppy (n=dustin@c-24-16-84-118.hsd1.wa.comcast.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T00:46:35" id="T00:46:35"><abbr title="2010-01-21T00:46:35+00:00">00:46:35</abbr></a>] <span>* av500 (n=av500@p50996ded.dip0.t-ipconnect.de) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="join">[<a href="#T00:48:25" id="T00:48:25"><abbr title="2010-01-21T00:48:25+00:00">00:48:25</abbr></a>] <span>* crashovrd (n=user1@adsl-75-0-234-81.dsl.crchtx.sbcglobal.net) has joined #beagle</span></li>
<li class="message">[<a href="#T00:50:57" id="T00:50:57"><abbr title="2010-01-21T00:50:57+00:00">00:50:57</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i have been trying to track down the zd1211 wifi issue i am having with beagle</q></li>
<li class="message">[<a href="#T00:51:04" id="T00:51:04"><abbr title="2010-01-21T00:51:04+00:00">00:51:04</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>and not having much luck</q></li>
<li class="message">[<a href="#T00:51:31" id="T00:51:31"><abbr title="2010-01-21T00:51:31+00:00">00:51:31</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>the adaptor works fine with my Fedora 12 linux</q></li>
<li class="message">[<a href="#T00:51:49" id="T00:51:49"><abbr title="2010-01-21T00:51:49+00:00">00:51:49</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i grabbed the source and did a diff</q></li>
<li class="message">[<a href="#T00:52:10" id="T00:52:10"><abbr title="2010-01-21T00:52:10+00:00">00:52:10</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>but there are no changes in the firmware loader</q></li>
<li class="message">[<a href="#T00:52:18" id="T00:52:18"><abbr title="2010-01-21T00:52:18+00:00">00:52:18</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i thought it may be a timing issue</q></li>
<li class="message">[<a href="#T00:52:38" id="T00:52:38"><abbr title="2010-01-21T00:52:38+00:00">00:52:38</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>and i increased timeouts. but that also has no effect</q></li>
<li class="message">[<a href="#T00:53:05" id="T00:53:05"><abbr title="2010-01-21T00:53:05+00:00">00:53:05</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so i tried using the Fedora 12 firmware, that also had no effect</q></li>
<li class="quit">[<a href="#T00:53:29" id="T00:53:29"><abbr title="2010-01-21T00:53:29+00:00">00:53:29</abbr></a>] <span>* ant__ (n=andrea@host156-229-dynamic.9-87-r.retail.telecomitalia.it) Quit ("Leaving")</span></li>
<li class="join">[<a href="#T00:53:36" id="T00:53:36"><abbr title="2010-01-21T00:53:36+00:00">00:53:36</abbr></a>] <span>* av500 (n=av500@p50996ded.dip0.t-ipconnect.de) has joined #beagle</span></li>
<li class="message">[<a href="#T00:54:25" id="T00:54:25"><abbr title="2010-01-21T00:54:25+00:00">00:54:25</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>so if anyone out there has a zd1211 based wifi adaptor working with beagle, i would be interested in knowing the usb vendor and product ID reported by lsusb</q></li>
<li class="message">[<a href="#T00:55:18" id="T00:55:18"><abbr title="2010-01-21T00:55:18+00:00">00:55:18</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>actually, tbh, i would like to know if *ANY* zd1211 products work on beagle</q></li>
<li class="message">[<a href="#T00:57:20" id="T00:57:20"><abbr title="2010-01-21T00:57:20+00:00">00:57:20</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>i am also working under the assumption that Beagle runs the ARM in Little Endian mode like an x86</q></li>
<li class="quit">[<a href="#T01:00:32" id="T01:00:32"><abbr title="2010-01-21T01:00:32+00:00">01:00:32</abbr></a>] <span>* gdm (n=gdm@190.173.100.46) Quit (Read error: 110 (Connection timed out))</span></li>
<li class="join">[<a href="#T01:02:02" id="T01:02:02"><abbr title="2010-01-21T01:02:02+00:00">01:02:02</abbr></a>] <span>* gdm (n=gdm@190.173.99.56) has joined #beagle</span></li>
<li class="quit">[<a href="#T01:05:30" id="T01:05:30"><abbr title="2010-01-21T01:05:30+00:00">01:05:30</abbr></a>] <span>* tsjsieb (n=tsjsieb@dejongbeheer.nl) Quit (Read error: 60 (Operation timed out))</span></li>
<li class="quit">[<a href="#T01:05:49" id="T01:05:49"><abbr title="2010-01-21T01:05:49+00:00">01:05:49</abbr></a>] <span>* ppotera (n=ppotera@c-69-243-129-126.hsd1.il.comcast.net) Quit ()</span></li>
<li class="join">[<a href="#T01:05:53" id="T01:05:53"><abbr title="2010-01-21T01:05:53+00:00">01:05:53</abbr></a>] <span>* tsjsieb (n=tsjsieb@dejongbeheer.nl) has joined #beagle</span></li>
<li class="message">[<a href="#T01:12:14" id="T01:12:14"><abbr title="2010-01-21T01:12:14+00:00">01:12:14</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>i have a zd1211 working fine with the beagle</q></li>
<li class="message">[<a href="#T01:12:23" id="T01:12:23"><abbr title="2010-01-21T01:12:23+00:00">01:12:23</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>don't haveit handy to read you the ids though</q></li>
<li class="join">[<a href="#T01:13:58" id="T01:13:58"><abbr title="2010-01-21T01:13:58+00:00">01:13:58</abbr></a>] <span>* ppotera (n=ppotera@c-69-243-129-126.hsd1.il.comcast.net) has joined #beagle</span></li>
<li class="quit">[<a href="#T01:15:08" id="T01:15:08"><abbr title="2010-01-21T01:15:08+00:00">01:15:08</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) Quit ("Gettin' stinky!")</span></li>
<li class="join">[<a href="#T01:15:34" id="T01:15:34"><abbr title="2010-01-21T01:15:34+00:00">01:15:34</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="message">[<a href="#T01:18:06" id="T01:18:06"><abbr title="2010-01-21T01:18:06+00:00">01:18:06</abbr></a>] &lt;<cite>crashovrd</cite>&gt; <q>ds2, do you know what kernel version or can you point me to the source your using?</q></li>
<li class="quit">[<a href="#T01:21:29" id="T01:21:29"><abbr title="2010-01-21T01:21:29+00:00">01:21:29</abbr></a>] <span>* mikhas (n=mikhas@p4FC213B8.dip.t-dialin.net) Quit ("Ex-Chat")</span></li>
<li class="message">[<a href="#T01:24:35" id="T01:24:35"><abbr title="2010-01-21T01:24:35+00:00">01:24:35</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>2.6.29 off L-O</q></li>
<li class="message">[<a href="#T04:40:50" id="T04:40:50"><abbr title="2010-01-21T04:40:50+00:00">04:40:50</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>now playing 160kbit mp3 with no chop</q></li>
<li class="join">[<a href="#T04:41:59" id="T04:41:59"><abbr title="2010-01-21T04:41:59+00:00">04:41:59</abbr></a>] <span>* thaytan (n=jan@131.203.102.171) has joined #beagle</span></li>
<li class="message">[<a href="#T04:42:59" id="T04:42:59"><abbr title="2010-01-21T04:42:59+00:00">04:42:59</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>GrizzlyAdams: =)</q></li>
<li class="message">[<a href="#T04:43:58" id="T04:43:58"><abbr title="2010-01-21T04:43:58+00:00">04:43:58</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>i think i'm gonna put all storage on ehci, and all the wireless on otg</q></li>
<li class="message">[<a href="#T04:44:20" id="T04:44:20"><abbr title="2010-01-21T04:44:20+00:00">04:44:20</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>now i just need to get a kickass visualizer that doesn't suck on bb</q></li>
<li class="message">[<a href="#T04:44:46" id="T04:44:46"><abbr title="2010-01-21T04:44:46+00:00">04:44:46</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>write one and decode the audio on the DSP</q></li>
<li class="message">[<a href="#T04:44:51" id="T04:44:51"><abbr title="2010-01-21T04:44:51+00:00">04:44:51</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>goom soaks up 95% cpu just to give me 1/10 fps</q></li>
<li class="message">[<a href="#T04:46:11" id="T04:46:11"><abbr title="2010-01-21T04:46:11+00:00">04:46:11</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>is that doing the mp3 decode on the CPU?</q></li>
<li class="message">[<a href="#T04:46:37" id="T04:46:37"><abbr title="2010-01-21T04:46:37+00:00">04:46:37</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>i'm probably gonna just do a fft since that runs decently, and hack together a little spectrum with some wide bands</q></li>
<li class="message">[<a href="#T04:46:47" id="T04:46:47"><abbr title="2010-01-21T04:46:47+00:00">04:46:47</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>quite likely</q></li>
<li class="message">[<a href="#T04:47:10" id="T04:47:10"><abbr title="2010-01-21T04:47:10+00:00">04:47:10</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>sounds like at the least an opportunity to learn about NEON</q></li>
<li class="message">[<a href="#T04:47:26" id="T04:47:26"><abbr title="2010-01-21T04:47:26+00:00">04:47:26</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>yeah, i just have to find the time</q></li>
<li class="join">[<a href="#T04:49:37" id="T04:49:37"><abbr title="2010-01-21T04:49:37+00:00">04:49:37</abbr></a>] <span>* ppotera (n=ppotera@c-69-243-129-126.hsd1.il.comcast.net) has joined #beagle</span></li>
<li class="message">[<a href="#T04:52:33" id="T04:52:33"><abbr title="2010-01-21T04:52:33+00:00">04:52:33</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>i gotta order this carnetix powersupply next to power everything</q></li>
<li class="message">[<a href="#T04:52:45" id="T04:52:45"><abbr title="2010-01-21T04:52:45+00:00">04:52:45</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>what's special about it?</q></li>
<li class="message">[<a href="#T04:53:16" id="T04:53:16"><abbr title="2010-01-21T04:53:16+00:00">04:53:16</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>it outputs regulated 12v and 5v, and can sustain a engine crank</q></li>
<li class="message">[<a href="#T04:53:28" id="T04:53:28"><abbr title="2010-01-21T04:53:28+00:00">04:53:28</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>oh</q></li>
<li class="message">[<a href="#T04:53:37" id="T04:53:37"><abbr title="2010-01-21T04:53:37+00:00">04:53:37</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>7.5v dc to 18vdc</q></li>
<li class="message">[<a href="#T04:53:44" id="T04:53:44"><abbr title="2010-01-21T04:53:44+00:00">04:53:44</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>buck/boost on 12V?</q></li>
<li class="message">[<a href="#T04:53:58" id="T04:53:58"><abbr title="2010-01-21T04:53:58+00:00">04:53:58</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>yeah</q></li>
<li class="message">[<a href="#T04:54:10" id="T04:54:10"><abbr title="2010-01-21T04:54:10+00:00">04:54:10</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>how many amps?</q></li>
<li class="message">[<a href="#T04:54:15" id="T04:54:15"><abbr title="2010-01-21T04:54:15+00:00">04:54:15</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>i'm putting a bb in my car, with tons of stuff</q></li>
<li class="message">[<a href="#T04:54:24" id="T04:54:24"><abbr title="2010-01-21T04:54:24+00:00">04:54:24</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>6.3A on the 12V side, 3A on 5V</q></li>
<li class="message">[<a href="#T04:54:36" id="T04:54:36"><abbr title="2010-01-21T04:54:36+00:00">04:54:36</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>nice</q></li>
<li class="message">[<a href="#T04:54:39" id="T04:54:39"><abbr title="2010-01-21T04:54:39+00:00">04:54:39</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>how much is it?</q></li>
<li class="message">[<a href="#T04:54:52" id="T04:54:52"><abbr title="2010-01-21T04:54:52+00:00">04:54:52</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>$95</q></li>
<li class="message">[<a href="#T04:54:54" id="T04:54:54"><abbr title="2010-01-21T04:54:54+00:00">04:54:54</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>usd</q></li>
<li class="message">[<a href="#T04:55:57" id="T04:55:57"><abbr title="2010-01-21T04:55:57+00:00">04:55:57</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>not bad.. been looking for something like thing to power the eeePC in the vehicle but that's waning as the eeePC seems to be on its last legs</q></li>
<li class="message">[<a href="#T04:56:05" id="T04:56:05"><abbr title="2010-01-21T04:56:05+00:00">04:56:05</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>:O dave letterman just bought $1040 of girlscout cookies</q></li>
<li class="message">[<a href="#T04:56:43" id="T04:56:43"><abbr title="2010-01-21T04:56:43+00:00">04:56:43</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>did he get it delivered on his show?</q></li>
<li class="message">[<a href="#T04:56:46" id="T04:56:46"><abbr title="2010-01-21T04:56:46+00:00">04:56:46</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>nah</q></li>
<li class="message">[<a href="#T04:57:14" id="T04:57:14"><abbr title="2010-01-21T04:57:14+00:00">04:57:14</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>random audience member was asked something and she said she was a girlscout troup leader trying to sell cookies</q></li>
<li class="message">[<a href="#T04:57:39" id="T04:57:39"><abbr title="2010-01-21T04:57:39+00:00">04:57:39</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>he bought 20 boxes from each of her 13 kids, $4 a box</q></li>
<li class="message">[<a href="#T04:58:08" id="T04:58:08"><abbr title="2010-01-21T04:58:08+00:00">04:58:08</abbr></a>] &lt;<cite>ds</cite>&gt; <q>"are they made from real girl scouts?"</q></li>
<li class="message">[<a href="#T04:58:16" id="T04:58:16"><abbr title="2010-01-21T04:58:16+00:00">04:58:16</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>ds2: <a href="http://www.carnetix.com/CNX_1290.htm">http://www.carnetix.com/CNX_1290.htm</a> thats the PSU i'm gonna buy</q></li>
<li class="join">[<a href="#T04:58:33" id="T04:58:33"><abbr title="2010-01-21T04:58:33+00:00">04:58:33</abbr></a>] <span>* virals (n=Viral_Sa@59.97.0.108) has joined #beagle</span></li>
<li class="message">[<a href="#T04:59:08" id="T04:59:08"><abbr title="2010-01-21T04:59:08+00:00">04:59:08</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>open frame in a car???</q></li>
<li class="message">[<a href="#T04:59:21" id="T04:59:21"><abbr title="2010-01-21T04:59:21+00:00">04:59:21</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>nah, the box is shown open for display purpose</q></li>
<li class="message">[<a href="#T04:59:50" id="T04:59:50"><abbr title="2010-01-21T04:59:50+00:00">04:59:50</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>the part on the left with the fan is the top cover</q></li>
<li class="join">[<a href="#T05:00:03" id="T05:00:03"><abbr title="2010-01-21T05:00:03+00:00">05:00:03</abbr></a>] <span>* raster (i=raster@enlightenment/developer/raster) has joined #beagle</span></li>
<li class="message">[<a href="#T05:00:27" id="T05:00:27"><abbr title="2010-01-21T05:00:27+00:00">05:00:27</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>ah yes, I see it</q></li>
<li class="message">[<a href="#T05:00:36" id="T05:00:36"><abbr title="2010-01-21T05:00:36+00:00">05:00:36</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>that's about the volume of 3 BB's ;)</q></li>
<li class="message">[<a href="#T05:00:52" id="T05:00:52"><abbr title="2010-01-21T05:00:52+00:00">05:00:52</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>i've got a uC thats gonna do the car radio interface, obd II interface, power control</q></li>
<li class="message">[<a href="#T05:01:09" id="T05:01:09"><abbr title="2010-01-21T05:01:09+00:00">05:01:09</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>(propeller chip in case you wonder)</q></li>
<li class="message">[<a href="#T05:01:37" id="T05:01:37"><abbr title="2010-01-21T05:01:37+00:00">05:01:37</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>which OBD II?</q></li>
<li class="message">[<a href="#T05:01:43" id="T05:01:43"><abbr title="2010-01-21T05:01:43+00:00">05:01:43</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>elmscan based?</q></li>
<li class="message">[<a href="#T05:01:50" id="T05:01:50"><abbr title="2010-01-21T05:01:50+00:00">05:01:50</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>since it doesn't rely on interrupts all the tasks can execute independently and schedule interaction with the bb</q></li>
<li class="message">[<a href="#T05:02:21" id="T05:02:21"><abbr title="2010-01-21T05:02:21+00:00">05:02:21</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>lol, nah, i am implementing the OBD II busses in the prop.</q></li>
<li class="message">[<a href="#T05:02:46" id="T05:02:46"><abbr title="2010-01-21T05:02:46+00:00">05:02:46</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>which of the 4 flavors are you attempting?</q></li>
<li class="message">[<a href="#T05:02:51" id="T05:02:51"><abbr title="2010-01-21T05:02:51+00:00">05:02:51</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>they are all low speed busses and just need voltage conversion</q></li>
<li class="quit">[<a href="#T05:02:56" id="T05:02:56"><abbr title="2010-01-21T05:02:56+00:00">05:02:56</abbr></a>] <span>* GPSFan (n=kenm@64.92.145.112) Quit ("Leaving")</span></li>
<li class="message">[<a href="#T05:03:27" id="T05:03:27"><abbr title="2010-01-21T05:03:27+00:00">05:03:27</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>seems easier to drop in an elmscan and do the other work on the BB</q></li>
<li class="message">[<a href="#T05:03:34" id="T05:03:34"><abbr title="2010-01-21T05:03:34+00:00">05:03:34</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>J1850 VPW single wire</q></li>
<li class="message">[<a href="#T05:03:42" id="T05:03:42"><abbr title="2010-01-21T05:03:42+00:00">05:03:42</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>or use a BT-OBD II</q></li>
<li class="message">[<a href="#T05:03:50" id="T05:03:50"><abbr title="2010-01-21T05:03:50+00:00">05:03:50</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>GM, right?</q></li>
<li class="message">[<a href="#T05:03:54" id="T05:03:54"><abbr title="2010-01-21T05:03:54+00:00">05:03:54</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>might consider one of those options</q></li>
<li class="message">[<a href="#T05:03:56" id="T05:03:56"><abbr title="2010-01-21T05:03:56+00:00">05:03:56</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>yeah</q></li>
<li class="message">[<a href="#T05:04:01" id="T05:04:01"><abbr title="2010-01-21T05:04:01+00:00">05:04:01</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>98 cavi</q></li>
<li class="message">[<a href="#T05:04:12" id="T05:04:12"><abbr title="2010-01-21T05:04:12+00:00">05:04:12</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>its got really dumb obdII</q></li>
<li class="quit">[<a href="#T05:04:37" id="T05:04:37"><abbr title="2010-01-21T05:04:37+00:00">05:04:37</abbr></a>] <span>* torusle_ (n=nils@c202007.adsl.hansenet.de) Quit (Read error: 104 (Connection reset by peer))</span></li>
<li class="message">[<a href="#T05:04:48" id="T05:04:48"><abbr title="2010-01-21T05:04:48+00:00">05:04:48</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>timing I think is the only tricky part with that, IIRC</q></li>
<li class="message">[<a href="#T05:05:41" id="T05:05:41"><abbr title="2010-01-21T05:05:41+00:00">05:05:41</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>what are you using to do the higher level processing?</q></li>
<li class="message">[<a href="#T05:05:48" id="T05:05:48"><abbr title="2010-01-21T05:05:48+00:00">05:05:48</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>iirc its well within the prop's capabilities</q></li>
<li class="message">[<a href="#T05:06:02" id="T05:06:02"><abbr title="2010-01-21T05:06:02+00:00">05:06:02</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>nothing really yet.</q></li>
<li class="message">[<a href="#T05:06:17" id="T05:06:17"><abbr title="2010-01-21T05:06:17+00:00">05:06:17</abbr></a>] &lt;<cite>ds2</cite>&gt; <q>will it be BB based at least?</q></li>
<li class="message">[<a href="#T05:06:24" id="T05:06:24"><abbr title="2010-01-21T05:06:24+00:00">05:06:24</abbr></a>] &lt;<cite>GrizzlyAdams</cite>&gt; <q>yeah</q></li>
